page,responseStatus,metaDescription,loadingTime,H1,discord_urls,twitter_urls,telegram_urls,ticktok_urls,instagram_urls,facebook_urls,youtube_urls,github_urls,whitepaper,litepaper,tokenomics,deck,pitch,pitchdeck,presentation,linkedin_urls,email
https://addus.com,200,"Our caregivers provide quality in-home supportive services so you can remain in your home, comfortably and confidently. Let’s talk.",0.2694859504699707,We’re Here to Help You Maintain Your Health And Independence,,,,,,https://www.facebook.com/AddusHomeCare,,,,,,,,,,http://www.linkedin.com/company/240039?trk=tyah,
https://bgfoods.com,200,,0.34265899658203125,,,,,,,,,,,,,,,,,,
https://rptrealty.com,200,,0.5094380378723145,,,,,,,,,,,,,,,,,,
https://spire.com,200,"Spire is a global data and analytics company that leverages our proprietary satellite technology to forecast the weather, and track maritime and aviation movements.",0.520578145980835,"We hear you, Earth.",,https://twitter.com/SpireGlobal,,,,https://www.facebook.com/spireglobal/,,https://github.com/spireglobal/weather,,,,,,,,https://www.linkedin.com/company/spireglobal/,
https://vpgsensors.com,200,,0.8273336887359619,,,,,,,,,,,,,,,,,,
https://lytuscorp.com,200,,1.1853511333465576,,,https://twitter.com/LytusT,,,https://www.instagram.com/lytuscorp/,https://www.facebook.com/lytuscorp,,,,,,,,,,https://www.linkedin.com/company/lytus,[email]
https://enmonster.com,200,"怪兽充电--充电,随时随地 生活,永远在线 一键扫码 便捷快充 找到地图上显示的店铺及店铺内共享充电设备,点击「扫码充电」,扫描机身二维码,灯光跳转后即可开始充电。",1.2563087940216064,,,,,,,,,,,,,,,,,,
https://tim.com.br,200,"No site TIM você encontra os melhores planos de Celular, Banda Larga e Fixo. Acesse a 2ª via da sua conta, efetue recargas e muito mais!",0.3341710567474365,Home - Para você - (Default),,https://twitter.com/TIMBrasil,,,https://www.instagram.com/timbrasil,https://facebook.com/timbrasil,,,,,,,,,,,
https://atomera.com,200,,0.08220410346984863,Welcome to Atomera,,,,,,,,,,,,,,,,,
https://towersemi.com,200,,0.23565292358398438,,,,,,,https://www.facebook.com/towersemi,https://www.youtube.com/channel/UCMuFZQ2f2DjFPfertm16gYg,,,,,,,,,https://www.linkedin.com/company/tower-semiconductor,
https://www.pharming.com/,200,,0.9348978996276855,,,,,,,,,,,,,,,,,https://www.linkedin.com/company/pharming/,[email]
https://greenplainspartners.com,200,,0.6299409866333008,Green Plains Partners,,,,,,,,,,,,,,,,,
https://www.groceryoutlet.com/,200,"At Grocery Outlet, you'll find name brand groceries and farm fresh organic produce for 40-70% less than conventional grocery stores.",1.2517728805541992,"
			Grocery Outlet		",,https://twitter.com/groceryoutlet,,https://www.tiktok.com/@therealgroceryoutlet,https://scontent-sjc3-1.cdninstagram.com/v/t39.30808-6/409579874_18403492900008229_237896942895036279_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=8p_Ae3tX5zoAX-22Tce&_nc_ht=scontent-sjc3-1.cdninstagram.com&edm=ANo9K5cEAAAA&oh=00_AfCYZLOb4qyr4ZZxzRHVCIJ4uptkn9nwxNHuOdNPyfcXMQ&oe=657E96AD,https://www.facebook.com/GroceryOutletInc,https://www.youtube.com/user/GOBargainMarket,,,,,,,,,https://www.linkedin.com/company/grocery-outlet,
https://www.bldr.com/,200,"Welcome to Builders FirstSource, the nation’s largest supplier of building products, components and services. Find a store near you or request a quote online!",0.3125119209289551,LOCAL EXPERTISE. AVAILABLE NATIONWIDE.,,https://twitter.com/BldrFirstSource,,,https://www.instagram.com/buildersfirstsource/,https://www.facebook.com/buildersfirstsource,https://www.youtube.com/channel/UCItW94fuzu7tA3eU1j0218g,,,,,,,,,https://www.linkedin.com/company/builders-firstsource/,
https://www.riotinto.com/,200,"Rio Tinto is a leading global mining group that focuses on finding, mining and processing the Earth’s mineral resources. Discover more about Rio Tinto's mining operations today.",1.2477729320526123,How we're decarbonising minerals processing,,https://twitter.com/riotinto,,,https://instagram.com/lifeatriotinto,https://www.facebook.com/riotintogroup,https://www.youtube.com/user/RioTintoVideos,,,,,,,,,https://www.linkedin.com/company/rio-tinto,[email]
https://csdisco.com,200,DISCO’s AI-driven legal technology and services raise the bar by combining world-class software engineering with a deep love and respect for the law.,1.3450028896331787,Law Better With DISCO,,https://twitter.com/csdisco,,,https://www.instagram.com/csdisco/,https://www.facebook.com/csdisco/,https://www.youtube.com/@csdisco,,,,,,,,,https://www.linkedin.com/company/csdisco,
https://docgo.com,200,DocGo™ is a leading provider of mobile medical services and transportation in 26 US States and in the United Kingdom,0.6369650363922119,"HIGH QUALITY, ",,https://twitter.com/docgocares,,,https://www.instagram.com/docgocares/,https://www.facebook.com/DocGo/,https://www.youtube.com/c/docgo,,,,,,,,,"https://www.linkedin.com/company/docgo,https://www.linkedin.com/company/docgo",[email]
https://www.biocryst.com/,200,"We are BioCryst, a different kind of biotech company. Learn about our commitment to the rare disease patient community and discover career opportunities.",0.5590929985046387,A,,https://twitter.com/BioCrystPharma,,,https://www.instagram.com/biocrystpharma,,,,,,,,,,,https://www.linkedin.com/company/biocryst-pharmaceuticals,
https://www.swkhold.com/,200,SWK Holdings provides capital solutions for commercial-stage healthcare and life science companies and royalty owners. Call to learn about venture debt.,0.5653412342071533,slider – We See Value That Others Cannot.,,,,,,,,,,,,,,,,,[email]
https://readycapital.com,200,"Ready Capital (NYSE: RC) operates a diversified, full-service CRE & small business lending platform with nationwide reach and local market expertise.",1.0060360431671143,Ready Capital,,https://twitter.com/Ready_Capital,,,,https://www.facebook.com/ReadyCapital/,,,,,,,,,,https://www.linkedin.com/company/readycapitalcorporation/,
https://meiragtx.com,200,,0.6081638336181641,Envisioning a Future with,,https://twitter.com/MeiraGTx,,,,,https://www.youtube.com/watch?v=RFpHmL8-KVo,,,,,,,,,"https://www.linkedin.com/company/meiragtx,https://www.linkedin.com/company/meiragtx,https://www.linkedin.com/company/meiragtx",
https://www.cameco.com/,200,Cameco is one of the world's largest publicly traded uranium companies.,0.9395561218261719,Thirty-five years,,,,,https://www.instagram.com/camecocommunity/,https://www.facebook.com/Cameco.Careers,https://www.youtube.com/user/CamecoCorporation,,,,,,,,,https://www.linkedin.com/company/cameco-corporation,
https://www.propetroservices.com/,200,,0.40648889541625977,"
	        ",,,,,,,,,,,,,,,,https://www.linkedin.com/company/propetro-services-inc/mycompany/,
https://redwirespace.com,200,"Redwire is the Mission Partner of Choice for Civil, Commercial, and National Security Space.",5.774721145629883,,,https://twitter.com/redwirespace/,,,https://www.instagram.com/redwire_space/,https://www.facebook.com/RedwireSpace/,https://www.youtube.com/channel/UCkJH9NJoaVjUrVp-lN397iw,,,,,,,,,https://www.linkedin.com/company/redwire-space,[email]
https://www.williams.com/,200,Find out how Williams is providing infrastructure that safely delivers natural gas products to fuel a clean energy economy.,0.18131518363952637,,,http://twitter.com/WilliamsUpdates,,,https://www.instagram.com/williamsenergy/,https://www.facebook.com/WilliamsEnergyCo,https://www.youtube.com/user/WilliamsEnergyCo,,,,,,,,,"https://www.linkedin.com/company/williams-company,https://www.linkedin.com/company/williams-company,https://www.linkedin.com/company/williams-company",
https://www.dallasnewscorporation.com/,200,,1.1273391246795654,,,,,,,,,,,,,,,,,,
